Age,Work Exp,Salary,Distance,Gender_Male,Engineer,MBA,license,Transport_Public Transport
26,8,14.6,11.6,0,1,0,0,1
27,5,13.9,10.0,1,0,1,0,1
35,16,28.7,10.2,0,1,0,0,1
24,2,8.6,6.4,1,1,1,0,1
33,11,16.7,10.9,1,1,0,1,0
26,2,8.6,11.0,1,1,0,1,1
42,22,55.0,19.0,1,1,0,1,0
34,16,36.0,17.8,1,1,1,1,0
29,11,22.7,11.3,1,1,0,1,0
27,4,13.4,4.6,1,1,0,0,1
30,10,13.8,11.4,1,1,0,0,1
33,11,17.0,12.3,1,0,0,1,0
27,7,12.5,9.1,1,0,0,0,1
22,0,6.9,15.7,1,1,1,0,1
30,6,15.8,10.7,1,1,0,0,1
31,7,15.9,9.7,1,0,1,0,1
34,14,28.8,15.0,0,0,0,0,1
30,8,14.7,11.4,0,1,0,1,0
24,2,8.9,13.8,1,1,1,0,1
40,20,57.0,21.4,1,1,0,1,0
27,5,13.8,9.8,0,1,1,0,1
22,0,6.8,15.2,1,0,0,1,0
18,0,6.8,12.2,1,1,0,0,1
26,4,12.3,4.8,1,1,0,1,1
26,3,10.9,9.1,0,1,1,0,1
26,3,9.8,10.0,1,0,0,0,1
28,5,14.9,12.5,1,0,0,1,0
27,8,20.7,12.2,1,1,0,0,0
25,1,8.6,9.4,0,1,0,0,1
26,4,12.3,5.9,0,1,0,0,1
21,3,9.8,15.3,1,1,1,0,1
28,7,13.9,12.1,1,1,1,0,1
31,7,17.0,12.4,1,1,0,1,0
34,11,17.0,12.8,1,1,1,0,0
21,3,9.6,8.1,0,1,0,0,1
23,0,8.0,15.9,1,1,0,0,0
30,8,14.6,7.1,1,1,0,0,1
26,6,11.7,11.7,1,1,1,0,1
34,15,37.0,12.9,1,1,1,1,0
29,5,15.4,7.6,1,1,0,1,1
30,8,14.6,10.9,1,0,0,1,1
30,8,14.6,6.3,0,1,0,0,1
26,4,13.0,19.1,1,1,0,1,0
30,4,16.8,9.9,1,1,0,0,0
25,4,11.7,12.1,1,1,1,1,1
40,20,41.9,16.9,1,1,1,1,0
24,2,8.5,8.5,1,1,0,0,1
27,5,12.8,11.8,0,1,0,0,0
25,3,10.8,12.8,1,1,0,0,1
34,16,34.9,12.2,1,1,1,0,1
23,1,7.5,7.5,1,1,0,0,1
28,6,13.8,8.6,1,0,0,0,1
24,2,8.5,8.5,1,0,1,1,1
27,8,15.6,9.0,1,0,1,0,0
28,5,13.8,15.5,1,1,0,0,1
24,2,8.7,7.6,1,0,0,0,1
29,6,14.6,10.1,1,0,0,0,1
27,5,13.7,12.6,1,1,1,0,1
38,20,43.0,17.0,0,1,0,1,0
